Version 4
SHEET 1 1508 1156
WIRE 48 -80 -160 -80
WIRE 368 -80 48 -80
WIRE 688 -80 368 -80
WIRE 1008 -80 688 -80
WIRE 1280 -80 1008 -80
WIRE 1408 -80 1280 -80
WIRE -160 -48 -160 -80
WIRE 48 -48 48 -80
WIRE 368 -48 368 -80
WIRE 688 -48 688 -80
WIRE 1008 -48 1008 -80
WIRE 1280 -48 1280 -80
WIRE -512 32 -640 32
WIRE -480 32 -512 32
WIRE -368 32 -400 32
WIRE -192 32 -368 32
WIRE -160 32 -160 16
WIRE -160 32 -192 32
WIRE 48 32 48 16
WIRE 48 32 -160 32
WIRE 368 32 368 16
WIRE 368 32 48 32
WIRE 688 32 688 16
WIRE 688 32 368 32
WIRE 1008 32 1008 16
WIRE 1008 32 688 32
WIRE 1280 32 1280 16
WIRE 1280 32 1008 32
WIRE -160 48 -160 32
WIRE -160 48 -240 48
WIRE 0 48 -64 48
WIRE 48 48 48 32
WIRE 48 48 0 48
WIRE 96 48 48 48
WIRE 160 48 96 48
WIRE 320 48 256 48
WIRE 368 48 368 32
WIRE 368 48 320 48
WIRE 416 48 368 48
WIRE 480 48 416 48
WIRE 640 48 576 48
WIRE 688 48 688 32
WIRE 688 48 640 48
WIRE 736 48 688 48
WIRE 800 48 736 48
WIRE 960 48 896 48
WIRE 1008 48 1008 32
WIRE 1008 48 960 48
WIRE 1056 48 1008 48
WIRE 1120 48 1056 48
WIRE 1280 48 1280 32
WIRE 1280 48 1216 48
WIRE -368 64 -368 32
WIRE -160 64 -160 48
WIRE 0 64 0 48
WIRE 160 64 160 48
WIRE 320 64 320 48
WIRE 480 64 480 48
WIRE 640 64 640 48
WIRE 800 64 800 48
WIRE 960 64 960 48
WIRE 1120 64 1120 48
WIRE 1280 64 1280 48
WIRE -640 112 -640 32
WIRE -240 112 -240 48
WIRE -64 112 -64 48
WIRE 96 112 96 48
WIRE 256 112 256 48
WIRE 416 112 416 48
WIRE 576 112 576 48
WIRE 736 112 736 48
WIRE 896 112 896 48
WIRE 1056 112 1056 48
WIRE 1216 112 1216 48
WIRE -368 160 -368 128
WIRE -160 160 -160 144
WIRE 0 160 0 144
WIRE 160 160 160 144
WIRE 320 160 320 144
WIRE 480 160 480 144
WIRE 640 160 640 144
WIRE 800 160 800 144
WIRE 960 160 960 144
WIRE 1120 160 1120 144
WIRE 1280 160 1280 144
WIRE -240 240 -240 176
WIRE -160 240 -240 240
WIRE -64 240 -64 176
WIRE 0 240 -64 240
WIRE 96 240 96 176
WIRE 160 240 96 240
WIRE 256 240 256 176
WIRE 320 240 256 240
WIRE 416 240 416 176
WIRE 480 240 416 240
WIRE 576 240 576 176
WIRE 640 240 576 240
WIRE 736 240 736 176
WIRE 800 240 736 240
WIRE 896 240 896 176
WIRE 960 240 896 240
WIRE 1056 240 1056 176
WIRE 1120 240 1056 240
WIRE 1216 240 1216 176
WIRE 1280 240 1216 240
WIRE -160 256 -160 240
WIRE -112 256 -160 256
WIRE 0 256 0 240
WIRE 0 256 -112 256
WIRE 160 256 160 240
WIRE 208 256 160 256
WIRE 320 256 320 240
WIRE 320 256 208 256
WIRE 480 256 480 240
WIRE 528 256 480 256
WIRE 640 256 640 240
WIRE 640 256 528 256
WIRE 800 256 800 240
WIRE 848 256 800 256
WIRE 960 256 960 240
WIRE 960 256 848 256
WIRE 1120 256 1120 240
WIRE 1168 256 1120 256
WIRE 1280 256 1280 240
WIRE 1280 256 1168 256
WIRE -640 272 -640 192
WIRE -192 272 -368 272
WIRE -112 272 -112 256
WIRE -112 272 -192 272
WIRE 208 272 208 256
WIRE 208 272 -112 272
WIRE 528 272 528 256
WIRE 528 272 208 272
WIRE 848 272 848 256
WIRE 848 272 528 272
WIRE 1168 272 1168 256
WIRE 1168 272 848 272
WIRE -368 288 -368 272
WIRE -112 288 -112 272
WIRE 208 288 208 272
WIRE 528 288 528 272
WIRE 848 288 848 272
WIRE 1168 288 1168 272
WIRE -368 368 -368 352
WIRE -192 368 -192 272
WIRE -112 384 -112 352
WIRE 208 384 208 352
WIRE 208 384 -112 384
WIRE 528 384 528 352
WIRE 528 384 208 384
WIRE 848 384 848 352
WIRE 848 384 528 384
WIRE 1168 384 1168 352
WIRE 1168 384 848 384
WIRE 1408 384 1408 -80
WIRE 1408 384 1168 384
